code;name;category;cost;amount;description;company;photo;color
805705;Блокнот Moleskine Plain Notebook Extra Large;Офис и канцелярия->Канцелярия->Блокноты;1 837,12;9;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: без линовки; Формат: А5";Moleskine;1.jpg;черный
1280583;Блокнот Moleskine Star Wars Lightsaber Duel Notebook Black;Офис и канцелярия->Канцелярия->Блокноты;2134,0;12;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А5";Moleskine;2.jpg;
1280583;Блокнот Moleskine Star Wars Lightsaber Duel Notebook Black;Офис и канцелярия->Канцелярия->Блокноты;2 134,0;7;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А5";Moleskine;3.jpg;черный
1280619;Блокнот Moleskine Snow White Ruled Notebook Pocket Blue;Офис и канцелярия->Канцелярия->Блокноты;1529,0;7;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А6";Moleskine;4.jpg;
1280619;Блокнот Moleskine Snow White Ruled Notebook Pocket Blue;Офис и канцелярия->Канцелярия->Блокноты;1 529,0;8;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А6";Moleskine;5.jpg;красный
1280607;Блокнот Moleskine Snow White Ruled Notebook Black;Офис и канцелярия->Канцелярия->Блокноты;2134,0;13;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А5";Moleskine;6.jpg;
1280607;Блокнот Moleskine Snow White Ruled Notebook Black;Офис и канцелярия->Канцелярия->Блокноты;2 134,0;10;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А5";Moleskine;7.jpg;черный
805643;Блокнот Moleskine Ruled Notebook Pocket Sapphirine;Офис и канцелярия->Канцелярия->Блокноты;1155,0;9;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А6";Moleskine;8.jpg;
805643;Блокнот Moleskine Ruled Notebook Pocket Sapphirine;Офис и канцелярия->Канцелярия->Блокноты;1 155,0;4;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А6";Moleskine;9.jpg;синий
809886;Блокнот Moleskine Dots Soft Notebook Extra Large Black;Офис и канцелярия->Канцелярия->Блокноты;1837,0;14;"Наличие карманов; Застежка/резинка; Переплет: мягкий; Плотность бумаги: 80; Линовка: точка; Формат: А5";Moleskine;10.jpg;
809886;Блокнот Moleskine Dots Soft Notebook Extra Large Black;Офис и канцелярия->Канцелярия->Блокноты;1 837,0;13;"Наличие карманов; Застежка/резинка; Переплет: мягкий; Плотность бумаги: 80; Линовка: точка; Формат: А5";Moleskine;11.jpg;черный
809280;Блокнот Moleskine Toy Story Ruled Notebook Red;Офис и канцелярия->Канцелярия->Блокноты;1991,0;10;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А5";Moleskine;12.jpg;
809280;Блокнот Moleskine Toy Story Ruled Notebook Red;Офис и канцелярия->Канцелярия->Блокноты;1 991,0;15;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А5";Moleskine;13.jpg;красный
809292;Блокнот Moleskine Toy Story Ruled Notebook Pocket Blue;Офис и канцелярия->Канцелярия->Блокноты;1540,0;12;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А6";Moleskine;14.jpg;
809292;Блокнот Moleskine Toy Story Ruled Notebook Pocket Blue;Офис и канцелярия->Канцелярия->Блокноты;1 540,0;12;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: линейка; Формат: А6";Moleskine;15.jpg;синий
809313;Блокнот Moleskine Toy Story Plain Notebook Pocket Red;Офис и канцелярия->Канцелярия->Блокноты;1540,0;6;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: без линовки; Формат: А6";Moleskine;16.jpg;
809313;Блокнот Moleskine Toy Story Plain Notebook Pocket Red;Офис и канцелярия->Канцелярия->Блокноты;1 540,0;12;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 70; Линовка: без линовки; Формат: А6";Moleskine;17.jpg;красный
1280517;Блокнот Moleskine Time Ruled Notebook Green;Офис и канцелярия->Канцелярия->Блокноты;1529,0;14;"Наличие карманов; Застежка/резинка; Переплет: твердый; Плотность бумаги: 100; Линовка: линейка; Формат: А5";Moleskine;18.jpg;
